
EVENT_SW_INCR 0x00 PMC
UMASK_SW_INCR 0x00

EVENT_L1I_CACHE_REFILL 0x01 PMC
UMASK_L1I_CACHE_REFILL 0x00

EVENT_L1I_TLB_REFILL 0x02 PMC
UMASK_L1I_TLB_REFILL 0x00

EVENT_L1D_CACHE_REFILL 0x03 PMC
UMASK_L1D_CACHE_REFILL 0x00

EVENT_L1D_CACHE 0x04 PMC
UMASK_L1D_CACHE 0x00

EVENT_L1D_TLB_REFILL 0x05 PMC
UMASK_L1D_TLB_REFILL 0x00


EVENT_INST_RETIRED 0x08 PMC
UMASK_INST_RETIRED 0x00

EVENT_EXC_TAKEN 0x09 PMC
UMASK_EXC_TAKEN 0x00

EVENT_EXC_RETURN 0x0A PMC
UMASK_EXC_RETURN 0x00

EVENT_CID_WRITE_RETIRED 0x0B PMC
UMASK_CID_WRITE_RETIRED 0x00

EVENT_BR_MIS_PRED 0x10 PMC
UMASK_BR_MIS_PRED 0x00

EVENT_CPU_CYCLES 0x11 PMC
UMASK_CPU_CYCLES 0x00

EVENT_BR_PRED 0x12 PMC
UMASK_BR_PRED 0x00

EVENT_MEM_ACCESS 0x13 PMC
UMASK_MEM_ACCESS 0x00

EVENT_L1I_CACHE 0x14 PMC
UMASK_L1I_CACHE 0x00

EVENT_L1D_CACHE_WB 0x15 PMC
UMASK_L1D_CACHE_WB 0x00

EVENT_L2D_CACHE 0x16 PMC
UMASK_L2D_CACHE 0x00

EVENT_L2D_CACHE_REFILL 0x17 PMC
UMASK_L2D_CACHE_REFILL 0x00

EVENT_L2D_CACHE_WB 0x18 PMC
UMASK_L2D_CACHE_WB 0x00

EVENT_BUS_ACCESS 0x19 PMC
UMASK_BUS_ACCESS 0x00

EVENT_MEMORY_ERROR 0x1A PMC
UMASK_MEMORY_ERROR 0x00

EVENT_INST_SPEC  0x1B PMC
UMASK_INST_SPEC  0x00

EVENT_TTBR_WRITE_RETIRED  0x1C  PMC
UMASK_TTBR_WRITE_RETIRED  0x00

EVENT_BUS_CYCLES    0x1D  PMC
UMASK_BUS_CYCLES    0x00

EVENT_CHAIN         0x1E PMC
UMASK_CHAIN         0x00

EVENT_L1D_CACHE_LD  0x40 PMC
UMASK_L1D_CACHE_LD  0x00

EVENT_L1D_CACHE_ST  0x41 PMC
UMASK_L1D_CACHE_ST  0x00

EVENT_L1D_CACHE_REFILL_LD  0x42 PMC
UMASK_L1D_CACHE_REFILL_LD  0x00

EVENT_L1D_CACHE_REFILL_ST  0x43 PMC
UMASK_L1D_CACHE_REFILL_ST  0x00

EVENT_L1D_CACHE_WB_VICTIM  0x46 PMC
UMASK_L1D_CACHE_WB_VICTIM  0x00

EVENT_L1D_CACHE_WB_CLEAN  0x47 PMC
UMASK_L1D_CACHE_WB_CLEAN  0x00

EVENT_L1D_CACHE_INVAL  0x48 PMC
UMASK_L1D_CACHE_INVAL  0x00

EVENT_L1D_TLB_REFILL_LD  0x4C PMC
UMASK_L1D_TLB_REFILL_LD  0x00

EVENT_L1D_TLB_REFILL_ST  0x4D PMC
UMASK_L1D_TLB_REFILL_ST  0x00

EVENT_L2D_CACHE_LD  0x50 PMC
UMASK_L2D_CACHE_LD  0x00

EVENT_L2D_CACHE_ST  0x51 PMC
UMASK_L2D_CACHE_ST  0x00

EVENT_L2D_CACHE_REFILL_LD  0x52 PMC
UMASK_L2D_CACHE_REFILL_LD  0x00

EVENT_L2D_CACHE_REFILL_ST  0x53 PMC
UMASK_L2D_CACHE_REFILL_ST  0x00

EVENT_L2D_CACHE_WB_VICTIM  0x56 PMC
UMASK_L2D_CACHE_WB_VICTIM  0x00

EVENT_L2D_CACHE_WB_CLEAN  0x57 PMC
UMASK_L2D_CACHE_WB_CLEAN  0x00

EVENT_L2D_CACHE_INVAL  0x58 PMC
UMASK_L2D_CACHE_INVAL  0x00

EVENT_BUS_ACCESS_LD  0x60 PMC
UMASK_BUS_ACCESS_LD  0x00

EVENT_BUS_ACCESS_ST  0x61 PMC
UMASK_BUS_ACCESS_ST  0x00

EVENT_BUS_ACCESS_SHARED  0x62 PMC
UMASK_BUS_ACCESS_SHARED  0x00

EVENT_BUS_ACCESS_NOT_SHARED  0x63 PMC
UMASK_BUS_ACCESS_NOT_SHARED  0x00

EVENT_BUS_ACCESS_NORMAL  0x64 PMC
UMASK_BUS_ACCESS_NORMAL  0x00

EVENT_BUS_ACCESS_PERIPH  0x65 PMC
UMASK_BUS_ACCESS_PERIPH  0x00

EVENT_MEM_ACCESS_LD  0x66 PMC
